// license:BSD-3-Clause
// copyright-holders:Aaron Giles
/******************************************************************************

    mame.lst

    This is not an automatically generated file, and it should be manually
    updated when new driver is added.

******************************************************************************/

@source:access/acvirus.cpp
virusa                          // (c) 1997 Access GmbH
vigilanto                       // (c) 1988 (US)

@source:isc/compucolor.cpp
compclr2                        //

@source:itech/capbowl.cpp
bowlrama                        // (c) 1991 P & P Marketing
capbowl                         // (c) 1988 Incredible Technologies
capbowl2                        // (c) 1988 Incredible Technologies
capbowl3                        // (c) 1988 Incredible Technologies
capbowl4                        // (c) 1989 Incredible Technologies
clbowl                          // (c) 1989 Incredible Technologies

@source:itech/iteagle.cpp
bbh2sp                          //
bbh2spa                         //
bbh2spb                         //
bbhcotw                         //
bbhsc                           //
bbhsca                          //
bbh                             //
carnking                        //
gtfore01                        //
gtfore02                        //
gtfore03                        //
gtfore03a                       //
gtfore04                        //
gtfore04a                       //
gtfore05                        //
gtfore05a                       //
gtfore05b                       //
gtfore05c                       //
gtfore06                        //
iteagle                         // (c) 2000 Incredible Technologies
virtpool                        //

@source:itech/itech8.cpp
arlingtn                        // (c) 1991 Strata/Incredible Technologies
arlingtna                       // (c) 1991 Strata/Incredible Technologies
dynobop                         // (c) 1990 Grand Products/Incredible Technologies
gpgolf                          // (c) 1992 Strata/Incredible Technologies
gpgolfa                         // (c) 1991 Strata/Incredible Technologies
grmatch                         // (c) 1989 Yankee Game Technology
gtg                             // (c) 1990 Strata/Incredible Technologies
gtg2                            // (c) 1992 Strata/Incredible Technologies
gtg2j                           // (c) 1991 Strata/Incredible Technologies
gtg2t                           // (c) 1989 Strata/Incredible Technologies
gtgj31                          // (c) 1990 Strata/Incredible Technologies
gtgt10                          // (c) 1990 Strata/Incredible Technologies
gtgt20                          // (c) 1990 Strata/Incredible Technologies
gtgt21                          // (c) 1990 Strata/Incredible Technologies
hstennis                        // (c) 1990 Strata/Incredible Technologies
hstennis10                      // (c) 1990 Strata/Incredible Technologies
neckneck                        // (c) 1992 Bundra Games/Incredible Technologies
ninclown                        // (c) 1991 Strata/Incredible Technologies
peggle                          // (c) 1991 Strata/Incredible Technologies
pegglet                         // (c) 1991 Strata/Incredible Technologies
pokrdice                        // (c) 1991 Strata/Incredible Technologies
rimrockn                        // (c) 1991 Strata/Incredible Technologies
rimrockn12                      // (c) 1991 Strata/Incredible Technologies
rimrockn12b                     // bootleg
rimrockn15                      // (c) 1991 Strata/Incredible Technologies
rimrockn16                      // (c) 1991 Strata/Incredible Technologies
rimrockn20                      // (c) 1991 Strata/Incredible Technologies
slikshot                        // (c) 1990 Grand Products/Incredible Technologies
slikshot16                      // (c) 1990 Grand Products/Incredible Technologies
slikshot17                      // (c) 1990 Grand Products/Incredible Technologies
sstrike                         // (c) 1990 Strata/Incredible Technologies
stratab                         // (c) 1990 Strata/Incredible Technologies
stratab1                        // (c) 1990 Strata/Incredible Technologies
stratabs                        // (c) 1990 Strata/Incredible Technologies
wfortune                        // (c) 1989 GameTek
wfortunea                       // (c) 1989 GameTek

@source:itech/itech32.cpp
bloodstm                        // (c) 1994 Strata/Incredible Technologies
bloodstm104                     // (c) 1994 Strata/Incredible Technologies
bloodstm110                     // (c) 1994 Strata/Incredible Technologies
bloodstm210                     // (c) 1994 Strata/Incredible Technologies
